old_path,new_rel_path,type,subtype,archetype_slug,picked
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alex Konobeevskikh/otVrtRyJsv4.jpg,photos/uncategorized/uncategorized_034.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alex Konobeevskikh/umviC41_Dl8.jpg,photos/uncategorized/uncategorized_035.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alex Konobeevskikh/y279Zas1Eq0.jpg,photos/uncategorized/uncategorized_036.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/20225741_1599785523388777_7639495111495122944_n.jpg.jpg,photos/uncategorized/uncategorized_037.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/20226159_245317675977360_2483648152687607808_n.jpg.jpg,photos/uncategorized/uncategorized_038.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/21296155_311033929361007_5471575751402717184_n.jpg.jpg,photos/uncategorized/uncategorized_039.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/2245.jpg,photos/uncategorized/uncategorized_040.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/3453.jpg,photos/uncategorized/uncategorized_041.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/4223.jpg,photos/uncategorized/uncategorized_042.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/716207_161883431116098_5543109179041906688_n.png,photos/uncategorized/uncategorized_043.png
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/7e6q3InstaSave (5).jpg,photos/uncategorized/uncategorized_044.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/7nRM-Z_nNaA.jpg,photos/uncategorized/uncategorized_045.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/Alexey-First-Casting-5-1.jpg,photos/models/models_009.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/B2w2btbFv2M.jpg,photos/uncategorized/uncategorized_046.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/DThjxbdOQb0.jpg,photos/uncategorized/uncategorized_047.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/DcscxSxXcAEDo6W.jpg,photos/uncategorized/uncategorized_048.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/Dh1blAXWkAUENOq.jpg-large.jpg,photos/uncategorized/uncategorized_049.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/MsgpnIjfEM8.jpg,photos/uncategorized/uncategorized_050.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/pkdviInstaSave (23).jpg,photos/uncategorized/uncategorized_051.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/slutty17InstaSave (15).jpg,photos/uncategorized/uncategorized_052.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/tumblr_p6xlfc1TRL1ue2jk3o1_1280.jpg,photos/uncategorized/uncategorized_053.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/vijyInstaSave (54).jpg,photos/uncategorized/uncategorized_054.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/yDam9Jr3NA4.jpg,photos/uncategorized/uncategorized_055.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alexey Orlov/ycfSdj9NLak.jpg,photos/uncategorized/uncategorized_056.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/2uc265xtInstaSave (19).jpg,photos/uncategorized/uncategorized_057.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/8fa8.jpg,photos/uncategorized/uncategorized_058.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/Dmitry-and-Stas-Gladiator-11.jpg,photos/uncategorized/uncategorized_059.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/Dmitry-and-Stas-Gladiator-3.jpg,photos/uncategorized/uncategorized_060.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/New Face of October- Meet Dmitry.MP4_snapshot_03.00_[2017.10.01_15.35.49].png,photos/uncategorized/uncategorized_061.png
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/fitcastingagency-20190413-0001.jpg,photos/uncategorized/uncategorized_062.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/fitcastingagency___BsA9I88gQy1___.jpg,photos/uncategorized/uncategorized_063.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/hdgq.jpg,photos/uncategorized/uncategorized_064.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/m8pd.jpg,photos/uncategorized/uncategorized_065.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/ps4b.jpg,photos/uncategorized/uncategorized_066.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/rwny0o3InstaSave (30).jpg,photos/uncategorized/uncategorized_067.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/March-2018-Preview-15.jpg,photos/uncategorized/uncategorized_068.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/StorySaver_fitcastingagency_50271496_127223244983496_4055355895547737858_n.jpg,photos/uncategorized/uncategorized_069.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/StorySaver_last.lust_53082464_286934178669305_4551891901847378860_n.mp4,videos/uncategorized/uncategorized_001.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/StorySaver_last.lust_53796729_1806277876143623_4460000185855760384_n.jpg,photos/uncategorized/uncategorized_070.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/fitcastingagency___Br8Ts8SA2-0___.jpg,photos/uncategorized/uncategorized_071.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/fitcastingagency___BuRiGTmAWMm___.jpg,photos/uncategorized/uncategorized_072.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/ivan1.mp4,videos/uncategorized/uncategorized_002.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/ivan4.mp4,videos/uncategorized/uncategorized_003.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust-20190320-0001.jpg,photos/uncategorized/uncategorized_073.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust-20190404-0001.mp4,videos/uncategorized/uncategorized_004.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust-20190414-0001.jpg,photos/uncategorized/uncategorized_074.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust-20190418-0001 (2).jpg,photos/uncategorized/uncategorized_075.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust-20190418-0001.jpg,photos/uncategorized/uncategorized_076.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust-20190427-0001.jpg,photos/uncategorized/uncategorized_077.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust-20190504-0001.jpg,photos/uncategorized/uncategorized_078.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust_1___Bt0tpLQHkjX___.jpg,photos/uncategorized/uncategorized_079.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust___BtLyjVoHBhd___.jpg,photos/uncategorized/uncategorized_080.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust___BtdXDWfn9LC___.jpg,photos/uncategorized/uncategorized_081.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust___BuJsqMdnRrS___.jpg,photos/uncategorized/uncategorized_082.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/last.lust___BuTw4u8nILC___.jpg,photos/uncategorized/uncategorized_083.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/hot_russian_vlad__28_october_2017___6522.mp4,videos/uncategorized/uncategorized_005.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/hot_russian_vlad__3_october_2017___7660.mp4,videos/uncategorized/uncategorized_006.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/2785155.jpg,photos/uncategorized/uncategorized_084.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3010789.jpg,photos/uncategorized/uncategorized_085.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3011047.jpg,photos/uncategorized/uncategorized_086.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3198531.jpg,photos/uncategorized/uncategorized_087.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3198543.jpg,photos/uncategorized/uncategorized_088.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3198547.jpg,photos/uncategorized/uncategorized_089.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3198549.jpg,photos/uncategorized/uncategorized_090.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3245383.jpg,photos/uncategorized/uncategorized_091.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3245387.jpg,photos/uncategorized/uncategorized_092.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3245389.jpg,photos/uncategorized/uncategorized_093.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3303863.jpg,photos/uncategorized/uncategorized_094.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3303865.jpg,photos/uncategorized/uncategorized_095.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3303873.jpg,photos/uncategorized/uncategorized_096.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3303875.jpg,photos/uncategorized/uncategorized_097.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3303877.jpg,photos/uncategorized/uncategorized_098.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3303879.jpg,photos/uncategorized/uncategorized_099.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/3303881.jpg,photos/uncategorized/uncategorized_100.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/arni_strong_1.mp4,videos/uncategorized/uncategorized_007.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/arni_strong_2.mp4,videos/uncategorized/uncategorized_008.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/arni_strong_3.mp4,videos/uncategorized/uncategorized_009.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/arni_strong_4.mp4,videos/uncategorized/uncategorized_010.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/arni_strong_5.mp4,videos/uncategorized/uncategorized_011.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766641.jpg,photos/uncategorized/uncategorized_101.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766671.jpg,photos/uncategorized/uncategorized_102.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766697.jpg,photos/uncategorized/uncategorized_103.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766705.jpg,photos/uncategorized/uncategorized_104.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766710.jpg,photos/uncategorized/uncategorized_105.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766716.jpg,photos/uncategorized/uncategorized_106.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766720.jpg,photos/uncategorized/uncategorized_107.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766726.jpg,photos/uncategorized/uncategorized_108.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766733.jpg,photos/uncategorized/uncategorized_109.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766759.jpg,photos/uncategorized/uncategorized_110.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766789.jpg,photos/uncategorized/uncategorized_111.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766799.jpg,photos/uncategorized/uncategorized_112.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766806.jpg,photos/uncategorized/uncategorized_113.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766828.jpg,photos/uncategorized/uncategorized_114.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766872.jpg,photos/uncategorized/uncategorized_115.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766897.jpg,photos/uncategorized/uncategorized_116.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766902.jpg,photos/uncategorized/uncategorized_117.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766908.jpg,photos/uncategorized/uncategorized_118.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766915.jpg,photos/uncategorized/uncategorized_119.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766930.jpg,photos/uncategorized/uncategorized_120.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766991.jpg,photos/uncategorized/uncategorized_121.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555766997.jpg,photos/uncategorized/uncategorized_122.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555767002.jpg,photos/uncategorized/uncategorized_123.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555767019.jpg,photos/uncategorized/uncategorized_124.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Maxim Sorokopud/photo_1555767024.jpg,photos/uncategorized/uncategorized_125.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Mikhail Pugachev/786867.PNG,photos/uncategorized/uncategorized_126.png
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Mikhail Pugachev/86667.PNG,photos/uncategorized/uncategorized_127.png
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Mikhail Pugachev/chaturbate-dorikxxx-07112016.mp4,videos/uncategorized/uncategorized_012.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alex Konobeevskikh/3FocmvKXh7A.jpg,photos/uncategorized/uncategorized_128.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alex Konobeevskikh/6bok.jpg,photos/uncategorized/uncategorized_129.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alex Konobeevskikh/8svEpaSGwI8.jpg,photos/uncategorized/uncategorized_130.jpg
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alex Konobeevskikh/Alex-Animal-Kingdom-Workout-10-4244.mp4,videos/models/models_003.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alex Konobeevskikh/Alex-Animal-Kingdom-Workout-12-3123.mp4,videos/models/models_004.mp4
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Alex Konobeevskikh/BsQY8KLY2PU.jpg,photos/uncategorized/uncategorized_131.jpg
